V1,V2,V3,V4,V5,V6,Output
-1.73020701,0.037081845,-0.073644908,0.097012945,-0.229107065,-1.362165374,0.18
-1.73020701,0.037081845,-0.073644908,0.097012945,-0.229107065,-1.609831805,0.07
-1.73020701,0.037081845,1.230408828,0.005804193,1.222515301,-0.371499647,1.76
-1.73020701,-1.465708718,-0.034128128,-0.340789062,-0.229107065,-0.371499647,1.85
1.574007766,0.037081845,-0.073644908,0.097012945,-0.229107065,-0.619166079,1.28
0.054068969,-1.465708718,-1.772866443,-2.055513591,-0.229107065,-1.362165374,0.17
1.574007766,0.037081845,-0.073644908,0.097012945,-0.229107065,1.609831805,55.44
0.054068969,0.165892465,-0.034128128,0.097012945,-0.148461378,-1.609831805,0.11
0.054068969,-0.005855028,1.230408828,0.024045944,1.303160988,0.123833216,3.99
0.054068969,-0.091728775,1.388475948,1.848220974,-0.148461378,0.619166079,8.28
0.054068969,-0.005855028,1.230408828,0.024045944,1.303160988,-0.866832511,0.93
1.574007766,0.037081845,1.230408828,0.005804193,1.222515301,-0.866832511,0.83
0.054068969,-0.091728775,1.388475948,1.848220974,-0.148461378,1.114498942,20.41
0.120153265,-0.778718746,-0.034128128,0.352397449,-0.551689814,0.866832511,12.76
0.054068969,0.037081845,-0.034128128,2.577890985,-1.801697962,-1.362165374,0.29
-1.73020701,0.037081845,1.230408828,0.005804193,1.222515301,-1.114498942,0.45
-1.73020701,0.037081845,1.230408828,0.005804193,1.222515301,1.609831805,49.14
0.054068969,0.165892465,-0.034128128,0.097012945,-0.148461378,0.123833216,3.76
0.054068969,1.539872408,1.230408828,0.42536445,1.222515301,1.114498942,20.14
-1.73020701,-1.465708718,-0.034128128,-0.340789062,-0.229107065,1.609831805,55.87
1.574007766,-1.465708718,-0.034128128,-0.340789062,-0.229107065,-0.371499647,1.94
1.574007766,0.037081845,-0.073644908,0.097012945,-0.229107065,0.371499647,5.96
-0.012015326,0.89581931,-0.034128128,-0.17661331,0.456381274,-1.114498942,0.64
0.054068969,-1.465708718,-0.113161688,-0.468481315,-0.188784222,-0.371499647,1.65
-1.73020701,1.539872408,-0.034128128,0.553056702,-0.229107065,0.866832511,12.49
0.054068969,1.539872408,1.230408828,0.42536445,1.222515301,-1.609831805,0.01
0.054068969,1.539872408,1.230408828,0.42536445,1.222515301,0.371499647,6.31
-0.012015326,0.165892465,-1.772866443,-1.745403835,-0.229107065,0.371499647,4.62
-0.012015326,0.423513704,-1.693832883,0.042287694,-1.801697962,-1.114498942,0.65
0.054068969,-1.465708718,-1.772866443,-2.055513591,-0.229107065,1.609831805,62.42
1.574007766,1.539872408,-0.034128128,0.553056702,-0.229107065,0.866832511,15.25
0.054068969,-0.005855028,1.230408828,0.024045944,1.303160988,0.866832511,12.86
1.574007766,-1.465708718,-0.034128128,-0.340789062,-0.229107065,-0.123833216,2.62
1.574007766,1.539872408,-0.034128128,0.553056702,-0.229107065,-0.619166079,1.3
0.054068969,-1.465708718,-1.772866443,-2.055513591,-0.229107065,1.362165374,41.34
0.054068969,0.208829338,-0.034128128,-1.635953334,1.746712267,-1.362165374,0.17
-0.012015326,0.423513704,-1.693832883,0.042287694,-1.801697962,0.866832511,12.86
0.054068969,0.165892465,-0.034128128,0.097012945,-0.148461378,-0.619166079,1.18
0.054068969,-0.005855028,1.230408828,0.024045944,1.303160988,1.114498942,21.51
-1.73020701,0.037081845,-0.073644908,0.097012945,-0.229107065,-0.371499647,1.83
0.054068969,1.539872408,-1.772866443,0.534814952,-1.922666493,-0.371499647,1.62
0.054068969,-0.005855028,1.230408828,0.024045944,1.303160988,-0.123833216,2.83
0.054068969,0.208829338,-0.034128128,-1.635953334,1.746712267,0.371499647,4.61
0.054068969,0.165892465,-0.034128128,0.097012945,-0.148461378,-0.866832511,0.78
1.574007766,0.037081845,1.230408828,0.005804193,1.222515301,1.609831805,51.99
-1.73020701,0.037081845,-0.073644908,0.097012945,-0.229107065,-0.123833216,2.77
0.054068969,0.208829338,-0.034128128,-1.635953334,1.746712267,-0.123833216,2.33
1.574007766,0.037081845,-0.073644908,0.097012945,-0.229107065,-0.371499647,1.96
0.054068969,0.208829338,-0.034128128,-1.635953334,1.746712267,0.866832511,11.99
-0.012015326,0.423513704,-1.693832883,0.042287694,-1.801697962,1.362165374,33.97
0.054068969,-0.091728775,1.388475948,1.848220974,-0.148461378,-0.619166079,1.57
-1.73020701,0.037081845,1.230408828,0.005804193,1.222515301,-0.866832511,0.77
-0.012015326,0.89581931,-0.034128128,-0.17661331,0.456381274,-1.362165374,0.38
-0.012015326,0.423513704,-1.693832883,0.042287694,-1.801697962,-0.123833216,2.83
-0.012015326,0.89581931,-0.034128128,-0.17661331,0.456381274,0.866832511,12.15
-0.012015326,0.89581931,-0.034128128,-0.17661331,0.456381274,1.114498942,19.18
0.054068969,-1.465708718,-1.772866443,-2.055513591,-0.229107065,-0.619166079,1.01
0.054068969,-0.005855028,1.230408828,0.024045944,1.303160988,1.362165374,33.97
0.054068969,-1.465708718,1.269925608,-0.450239564,1.222515301,-0.123833216,2.17
1.574007766,-1.465708718,-0.034128128,-0.340789062,-0.229107065,-1.609831805,0.16
